Selective Nef Complex
standard
vertices   16
halfedges  48
facets     22
volumes    2
shalfedges 96
shalfloops 0
sfaces     32
0 { 0 2, 0 5, 0 1, -2 | -5 -5 0 1 } 1
1 { 3 5, 6 11, 2 3, -2 | -5 5 0 1 } 1
2 { 6 8, 12 17, 4 5, -2 | 5 5 0 1 } 1
3 { 9 11, 18 23, 6 7, -2 | 5 -5 0 1 } 1
4 { 12 14, 24 29, 8 9, -2 | -90071992547409920 -90071992547409920 5404319552844595 18014398509481984 } 1
5 { 15 17, 30 35, 10 11, -2 | 90071992547409920 -90071992547409920 5404319552844595 18014398509481984 } 1
6 { 18 20, 36 41, 12 13, -2 | 90071992547409920 90071992547409920 5404319552844595 18014398509481984 } 1
7 { 21 23, 42 47, 14 15, -2 | -90071992547409920 90071992547409920 5404319552844595 18014398509481984 } 1
8 { 24 26, 48 53, 16 17, -2 | 0 1 0 1 } 0
9 { 27 29, 54 59, 18 19, -2 | 1 1 0 1 } 0
10 { 30 32, 60 65, 20 21, -2 | 1 0 0 1 } 0
11 { 33 35, 66 71, 22 23, -2 | 0 0 0 1 } 0
12 { 36 38, 72 77, 24 25, -2 | 2080123565747724 15934274943734260 3602879701896397 18014398509481984 } 0
13 { 39 41, 78 83, 26 27, -2 | 2080123565747724 2080123565747724 3602879701896397 18014398509481984 } 0
14 { 42 44, 84 89, 28 29, -2 | 15934274943734260 2080123565747724 3602879701896397 18014398509481984 } 0
15 { 45 47, 90 95, 30 31, -2 | 15934274943734260 15934274943734260 3602879701896397 18014398509481984 } 0
0 { 13, 0, 0 0 | 0 0 1 1 } 1
1 { 9, 0, 0 1 | 1 0 0 1 } 1
2 { 5, 0, 0 3 | 0 1 0 1 } 1
3 { 8, 1, 0 6 | 1 0 0 1 } 1
4 { 21, 1, 0 7 | 0 0 1 1 } 1
5 { 2, 1, 0 9 | 0 -1 0 1 } 1
6 { 11, 2, 0 12 | 0 -1 0 1 } 1
7 { 18, 2, 0 13 | 0 0 1 1 } 1
8 { 3, 2, 0 15 | -1 0 0 1 } 1
9 { 1, 3, 0 18 | -1 0 0 1 } 1
10 { 15, 3, 0 19 | 0 0 1 1 } 1
11 { 6, 3, 0 21 | 0 1 0 1 } 1
12 { 16, 4, 0 24 | 1 0 0 1 } 1
13 { 0, 4, 0 25 | 0 0 -1 1 } 1
14 { 23, 4, 0 27 | 0 1 0 1 } 1
15 { 10, 5, 0 30 | 0 0 -1 1 } 1
16 { 12, 5, 0 31 | -1 0 0 1 } 1
17 { 19, 5, 0 33 | 0 1 0 1 } 1
18 { 7, 6, 0 36 | 0 0 -1 1 } 1
19 { 17, 6, 0 37 | 0 -1 0 1 } 1
20 { 22, 6, 0 39 | -1 0 0 1 } 1
21 { 4, 7, 0 42 | 0 0 -1 1 } 1
22 { 20, 7, 0 43 | 1 0 0 1 } 1
23 { 14, 7, 0 45 | 0 -1 0 1 } 1
24 { 35, 8, 0 53 | 0 -1 0 1 } 0
25 { 37, 8, 0 50 | 2080123565747724 -2080123565747724 3602879701896397 1 } 0
26 { 28, 8, 0 52 | 1 0 0 1 } 0
27 { 32, 9, 0 56 | 0 -1 0 1 } 0
28 { 26, 9, 0 58 | -1 0 0 1 } 0
29 { 45, 9, 0 59 | -2080123565747724 -2080123565747724 3602879701896397 1 } 0
30 { 34, 10, 0 62 | -1 0 0 1 } 0
31 { 42, 10, 0 64 | -2080123565747724 2080123565747724 3602879701896397 1 } 0
32 { 27, 10, 0 60 | 0 1 0 1 } 0
33 { 39, 11, 0 70 | 2080123565747724 2080123565747724 3602879701896397 1 } 0
34 { 30, 11, 0 66 | 1 0 0 1 } 0
35 { 24, 11, 0 67 | 0 1 0 1 } 0
36 { 40, 12, 0 72 | 0 -1 0 1 } 0
37 { 25, 12, 0 73 | -2080123565747724 2080123565747724 -3602879701896397 1 } 0
38 { 47, 12, 0 75 | 1 0 0 1 } 0
39 { 33, 13, 0 78 | -2080123565747724 -2080123565747724 -3602879701896397 1 } 0
40 { 36, 13, 0 79 | 0 1 0 1 } 0
41 { 43, 13, 0 81 | 1 0 0 1 } 0
42 { 31, 14, 0 84 | 2080123565747724 -2080123565747724 -3602879701896397 1 } 0
43 { 41, 14, 0 85 | -1 0 0 1 } 0
44 { 46, 14, 0 87 | 0 1 0 1 } 0
45 { 29, 15, 0 90 | 2080123565747724 2080123565747724 -3602879701896397 1 } 0
46 { 44, 15, 0 91 | 0 -1 0 1 } 0
47 { 38, 15, 0 93 | -1 0 0 1 } 0
0 { 1, 22 52 , , 0 | 0 0 -1 0 } 1
1 { 0, 23 53 , , 1 | 0 0 1 0 } 1
2 { 3, 76 , , 1 | 0 0 18014398509481984 -3602879701896397 } 0
3 { 2, 77 , , 0 | 0 0 -18014398509481984 3602879701896397 } 0
4 { 5, 59 , , 1 | 0 3602879701896397 2080123565747724 -3602879701896397 } 0
5 { 4, 58 , , 0 | 0 -3602879701896397 -2080123565747724 3602879701896397 } 0
6 { 7, 90 , , 1 | 3602879701896397 0 2080123565747724 -3602879701896397 } 0
7 { 6, 91 , , 0 | -3602879701896397 0 -2080123565747724 3602879701896397 } 0
8 { 9, 82 , , 1 | 0 -3602879701896397 2080123565747724 0 } 0
9 { 8, 83 , , 0 | 0 3602879701896397 -2080123565747724 0 } 0
10 { 11, 49 , , 1 | -3602879701896397 0 2080123565747724 0 } 0
11 { 10, 48 , , 0 | 3602879701896397 0 -2080123565747724 0 } 0
12 { 13, 44 , , 0 | 0 0 18014398509481984 -5404319552844595 } 1
13 { 12, 45 , , 1 | 0 0 -18014398509481984 5404319552844595 } 1
14 { 15, 8 , , 0 | -1 0 0 -5 } 1
15 { 14, 9 , , 1 | 1 0 0 5 } 1
16 { 17, 14 , , 0 | 0 1 0 -5 } 1
17 { 16, 15 , , 1 | 0 -1 0 5 } 1
18 { 19, 34 , , 0 | 1 0 0 -5 } 1
19 { 18, 35 , , 1 | -1 0 0 5 } 1
20 { 21, 24 , , 0 | 0 -1 0 -5 } 1
21 { 20, 25 , , 1 | 0 1 0 5 } 1
0 { 0 } 0
1 { 1 } 1
0 { 1, 4, 2, 0, 1, 24, 18, 20 | 0 1 0 0 } 1
1 { 0, 3, 5, 1, 0, 19, 25, 21 | 0 -1 0 0 } 1
2 { 3, 0, 4, 1, 1, 22, 10, 0 | 0 0 1 0 } 1
3 { 2, 5, 1, 2, 0, 11, 23, 1 | 0 0 -1 0 } 1
4 { 5, 2, 0, 2, 1, 8, 26, 14 | 1 0 0 0 } 1
5 { 4, 1, 3, 0, 0, 27, 9, 15 | -1 0 0 0 } 1
6 { 7, 10, 8, 3, 3, 14, 42, 16 | 0 -1 0 0 } 1
7 { 6, 9, 11, 4, 2, 43, 15, 17 | 0 1 0 0 } 1
8 { 9, 6, 10, 4, 3, 46, 4, 14 | 1 0 0 0 } 1
9 { 8, 11, 7, 5, 2, 5, 47, 15 | -1 0 0 0 } 1
10 { 11, 8, 6, 5, 3, 2, 16, 0 | 0 0 1 0 } 1
11 { 10, 7, 9, 3, 2, 17, 3, 1 | 0 0 -1 0 } 1
12 { 13, 16, 14, 6, 5, 20, 36, 18 | -1 0 0 0 } 1
13 { 12, 15, 17, 7, 4, 37, 21, 19 | 1 0 0 0 } 1
14 { 15, 12, 16, 7, 5, 40, 6, 16 | 0 -1 0 0 } 1
15 { 14, 17, 13, 8, 4, 7, 41, 17 | 0 1 0 0 } 1
16 { 17, 14, 12, 8, 5, 10, 22, 0 | 0 0 1 0 } 1
